*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
[send->] (declare-fun x_exists_69-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_69-0 x_exists_69-1 x_exists_69-2 x_exists_69-3 x_exists_69-4 x_exists_69-5 x_exists_69-6 x_exists_69-7 x_exists_69-8 x_exists_69-9 x_exists_69-10 x_exists_69-11 x_exists_69-12 x_exists_69-13 x_exists_69-14 x_exists_69-15 x_exists_69-16 x_exists_69-17 x_exists_69-18 x_exists_69-19 x_exists_69-20 x_exists_69-21 x_exists_69-22 x_exists_69-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_68-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_68-0 x_exists_68-1 x_exists_68-2 x_exists_68-3 x_exists_68-4 x_exists_68-5 x_exists_68-6 x_exists_68-7 x_exists_68-8 x_exists_68-9 x_exists_68-10 x_exists_68-11 x_exists_68-12 x_exists_68-13 x_exists_68-14 x_exists_68-15 x_exists_68-16 x_exists_68-17 x_exists_68-18 x_exists_68-19 x_exists_68-20 x_exists_68-21 x_exists_68-22 x_exists_68-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_67-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_67-0 x_exists_67-1 x_exists_67-2 x_exists_67-3 x_exists_67-4 x_exists_67-5 x_exists_67-6 x_exists_67-7 x_exists_67-8 x_exists_67-9 x_exists_67-10 x_exists_67-11 x_exists_67-12 x_exists_67-13 x_exists_67-14 x_exists_67-15 x_exists_67-16 x_exists_67-17 x_exists_67-18 x_exists_67-19 x_exists_67-20 x_exists_67-21 x_exists_67-22 x_exists_67-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_66-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_66-0 x_exists_66-1 x_exists_66-2 x_exists_66-3 x_exists_66-4 x_exists_66-5 x_exists_66-6 x_exists_66-7 x_exists_66-8 x_exists_66-9 x_exists_66-10 x_exists_66-11 x_exists_66-12 x_exists_66-13 x_exists_66-14 x_exists_66-15 x_exists_66-16 x_exists_66-17 x_exists_66-18 x_exists_66-19 x_exists_66-20 x_exists_66-21 x_exists_66-22 x_exists_66-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_65-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_65-0 x_exists_65-1 x_exists_65-2 x_exists_65-3 x_exists_65-4 x_exists_65-5 x_exists_65-6 x_exists_65-7 x_exists_65-8 x_exists_65-9 x_exists_65-10 x_exists_65-11 x_exists_65-12 x_exists_65-13 x_exists_65-14 x_exists_65-15 x_exists_65-16 x_exists_65-17 x_exists_65-18 x_exists_65-19 x_exists_65-20 x_exists_65-21 x_exists_65-22 x_exists_65-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_64-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_64-0 x_exists_64-1 x_exists_64-2 x_exists_64-3 x_exists_64-4 x_exists_64-5 x_exists_64-6 x_exists_64-7 x_exists_64-8 x_exists_64-9 x_exists_64-10 x_exists_64-11 x_exists_64-12 x_exists_64-13 x_exists_64-14 x_exists_64-15 x_exists_64-16 x_exists_64-17 x_exists_64-18 x_exists_64-19 x_exists_64-20 x_exists_64-21 x_exists_64-22 x_exists_64-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_63-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_63-0 x_exists_63-1 x_exists_63-2 x_exists_63-3 x_exists_63-4 x_exists_63-5 x_exists_63-6 x_exists_63-7 x_exists_63-8 x_exists_63-9 x_exists_63-10 x_exists_63-11 x_exists_63-12 x_exists_63-13 x_exists_63-14 x_exists_63-15 x_exists_63-16 x_exists_63-17 x_exists_63-18 x_exists_63-19 x_exists_63-20 x_exists_63-21 x_exists_63-22 x_exists_63-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_62-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_62-0 x_exists_62-1 x_exists_62-2 x_exists_62-3 x_exists_62-4 x_exists_62-5 x_exists_62-6 x_exists_62-7 x_exists_62-8 x_exists_62-9 x_exists_62-10 x_exists_62-11 x_exists_62-12 x_exists_62-13 x_exists_62-14 x_exists_62-15 x_exists_62-16 x_exists_62-17 x_exists_62-18 x_exists_62-19 x_exists_62-20 x_exists_62-21 x_exists_62-22 x_exists_62-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_61-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_61-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_61-0 x_exists_61-1 x_exists_61-2 x_exists_61-3 x_exists_61-4 x_exists_61-5 x_exists_61-6 x_exists_61-7 x_exists_61-8 x_exists_61-9 x_exists_61-10 x_exists_61-11 x_exists_61-12 x_exists_61-13 x_exists_61-14 x_exists_61-15 x_exists_61-16 x_exists_61-17 x_exists_61-18 x_exists_61-19 x_exists_61-20 x_exists_61-21 x_exists_61-22 x_exists_61-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_60-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_60-23 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_60-0 x_exists_60-1 x_exists_60-2 x_exists_60-3 x_exists_60-4 x_exists_60-5 x_exists_60-6 x_exists_60-7 x_exists_60-8 x_exists_60-9 x_exists_60-10 x_exists_60-11 x_exists_60-12 x_exists_60-13 x_exists_60-14 x_exists_60-15 x_exists_60-16 x_exists_60-17 x_exists_60-18 x_exists_60-19 x_exists_60-20 x_exists_60-21 x_exists_60-22 x_exists_60-23 ) )
[<-recv] success
[send->] (declare-fun x_exists_59-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_59-12 () Bool )
